CTUID,temperature_c,apparent_temp_c,precipitation_mm,wind_speed_kmh,wind_gusts_kmh,weather_code,heat_days_per_yr,hot_days_per_yr,frost_days_per_yr,freezing_days_per_yr,annual_precip_mm,heavy_rain_days_per_yr,max_24h_precip_mm,max_wind_gust_kmh,mean_summer_tmax,in_flood_zone
5370001.08,22.1,23.7,0.0,10.0,12.2,0,9.833333333333334,68.66666666666667,126.0,34.0,955.4333333333334,4.0,53.5,49.0,18.290965732087226,False
5370001.09,21.9,23.6,0.0,10.1,12.2,0,9.833333333333334,68.66666666666667,126.0,34.0,955.4333333333334,4.0,53.5,49.0,18.290965732087226,False
5370140.04,21.9,23.9,0.0,9.8,12.2,0,12.333333333333334,71.66666666666667,120.83333333333333,33.5,914.2666666666668,3.8333333333333335,60.3,47.5,18.455373831775702,False
5350420.13,21.6,24.4,0.0,6.4,8.6,0,11.666666666666666,67.16666666666667,135.16666666666666,42.0,992.75,3.5,51.2,44.5,17.938940809968845,False
5350422.03,21.3,23.5,0.0,6.6,14.0,0,7.5,59.0,135.66666666666666,46.666666666666664,976.1833333333334,3.5,51.7,43.7,17.524376947040498,False
5350422.04,21.3,23.6,0.0,6.6,14.0,0,7.5,59.0,135.66666666666666,46.666666666666664,976.1833333333334,3.5,51.7,43.7,17.524376947040498,False
5350422.05,21.4,23.9,0.0,6.4,13.7,0,7.5,59.0,135.66666666666666,46.666666666666664,976.1833333333334,3.5,51.7,43.7,17.524376947040498,False
5350422.06,21.6,23.8,0.0,6.6,14.0,0,11.666666666666666,67.16666666666667,135.16666666666666,42.0,992.75,3.5,51.2,44.5,17.938940809968845,False
5350424.07,21.0,23.0,0.0,7.2,15.1,0,8.166666666666666,60.833333333333336,135.66666666666666,46.5,940.2666666666668,3.3333333333333335,50.8,47.4,17.47157320872274,False
5350424.08,21.1,23.1,0.0,7.2,15.1,0,8.166666666666666,60.833333333333336,135.66666666666666,46.5,940.2666666666668,3.3333333333333335,50.8,47.4,17.47157320872274,False
5350573.06,22.1,24.2,0.0,11.2,14.8,0,12.666666666666666,69.83333333333333,131.83333333333334,39.333333333333336,905.9166666666666,2.5,54.8,44.4,18.168380062305292,False
5350573.07,21.8,23.7,0.0,12.0,15.5,0,12.666666666666666,69.83333333333333,131.83333333333334,39.333333333333336,905.9166666666666,2.5,54.8,44.4,18.168380062305292,False
5350576.16,22.3,23.7,0.0,10.7,15.1,0,12.333333333333334,67.83333333333333,135.0,41.166666666666664,894.0833333333334,2.5,52.5,46.4,18.00817757009346,False
5350576.17,22.3,23.7,0.0,10.7,15.1,0,12.333333333333334,67.83333333333333,135.0,41.166666666666664,894.0833333333334,2.5,52.5,46.4,18.00817757009346,False
5350516.3,20.2,22.5,0.0,11.2,15.1,0,,,,,,,,,,False
5350516.31,20.2,22.5,0.0,11.2,15.1,0,16.666666666666668,75.16666666666667,128.16666666666666,34.166666666666664,908.4833333333332,3.1666666666666665,59.7,43.0,18.587850467289723,False
5350516.32,20.8,22.9,0.0,13.7,16.6,0,13.166666666666666,71.66666666666667,131.16666666666666,38.333333333333336,922.4166666666666,2.6666666666666665,59.8,43.7,18.209890965732086,False
5350520.07,18.9,20.9,0.0,10.3,14.0,0,,,,,,,,,,False
5350520.08,18.9,20.9,0.0,10.3,14.0,0,,,,,,,,,,False
5350528.32,20.2,22.3,0.0,12.9,15.8,0,,,,,,,,,,False
5350528.33,20.3,22.5,0.0,12.9,15.8,0,,,,,,,,,,False
5350528.34,19.7,21.7,0.0,12.2,14.8,0,,,,,,,,,,False
5350528.35,19.3,21.2,0.0,11.6,14.0,0,,,,,,,,,,False
5350530.01,20.8,22.7,0.0,13.7,16.2,0,,,,,,,,,,False
5350530.02,20.8,22.7,0.0,13.7,16.2,0,,,,,,,,,,False
5350424.09,20.8,23.0,0.0,6.9,15.5,0,,,,,,,,,,False
5350424.1,21.1,23.5,0.0,5.9,15.1,0,,,,,,,,,,False
5350424.11,20.9,23.1,0.0,6.1,15.1,0,,,,,,,,,,False
5350411.07,21.3,23.7,0.0,7.1,14.0,0,,,,,,,,,,False
5350412.12,21.6,23.6,0.0,11.1,14.8,0,,,,,,,,,,False
5350412.13,21.7,24.1,0.0,9.0,14.0,0,,,,,,,,,,False
5350411.08,21.6,23.8,0.0,9.7,14.4,0,,,,,,,,,,False
5350411.09,21.3,23.9,0.0,8.1,14.0,0,,,,,,,,,,False
5350412.14,21.9,24.3,0.0,9.1,13.7,0,,,,,,,,,,False
5350412.15,21.9,24.3,0.0,9.1,13.7,0,,,,,,,,,,False
5350411.12,21.3,23.6,0.0,7.8,14.0,0,,,,,,,,,,False
5350400.13,21.3,24.7,0.0,4.5,7.6,0,,,,,,,,,,False
5350400.14,21.4,24.7,0.0,4.5,7.6,0,,,,,,,,,,False
5350401.17,21.3,24.4,0.0,6.1,7.9,0,,,,,,,,,,False
5350573.09,21.8,23.6,0.0,12.0,15.5,0,,,,,,,,,,False
5350528.39,21.3,23.3,0.0,13.7,16.2,0,,,,,,,,,,False
5350528.4,21.1,23.5,0.0,12.7,15.8,0,,,,,,,,,,False
5350528.42,20.2,22.4,0.0,12.9,15.8,0,,,,,,,,,,False
5350528.43,19.5,21.6,0.0,11.8,14.0,0,,,,,,,,,,False
5350412.18,21.7,24.1,0.0,9.0,14.0,0,,,,,,,,,,False
5350576.2,22.4,24.4,0.0,10.5,15.1,0,,,,,,,,,,False
5350576.22,22.6,24.6,0.0,10.5,15.1,0,,,,,,,,,,False
5350400.15,21.5,24.7,0.0,5.2,7.2,1,6.5,59.333333333333336,136.33333333333334,43.833333333333336,993.5666666666666,3.3333333333333335,51.1,43.3,17.579906542056072,False
5350400.16,21.4,24.7,0.0,5.2,7.2,1,7.0,61.666666666666664,129.83333333333334,38.0,990.9166666666666,3.6666666666666665,52.8,45.8,17.822819314641745,False
5350403.04,21.8,24.6,0.0,6.2,8.3,1,7.5,59.0,135.66666666666666,46.666666666666664,976.1833333333334,3.5,51.7,43.7,17.524376947040498,False
5350403.05,21.4,24.2,0.0,6.0,8.3,0,7.5,59.0,135.66666666666666,46.666666666666664,976.1833333333334,3.5,51.7,43.7,17.524376947040498,False
5350403.07,21.4,24.1,0.0,6.0,8.3,0,7.5,59.0,135.66666666666666,46.666666666666664,976.1833333333334,3.5,51.7,43.7,17.524376947040498,False
5350412.25,21.6,24.2,0.0,7.8,13.7,0,10.833333333333334,65.5,135.66666666666666,42.833333333333336,947.1166666666668,3.0,50.7,44.2,17.896183800623053,False
5350412.26,21.6,24.1,0.0,7.8,13.7,0,10.833333333333334,65.5,135.66666666666666,42.833333333333336,947.1166666666668,3.0,50.7,44.2,17.896183800623053,False
5350413.01,21.7,23.8,0.0,7.9,13.7,0,9.333333333333334,62.833333333333336,138.16666666666666,44.833333333333336,917.1,3.0,49.9,43.5,17.586526479750777,False
5350413.02,21.4,23.7,0.0,7.8,14.0,0,,,,,,,,,,False
5350481.02,21.4,24.1,0.0,4.3,13.0,0,,,,,,,,,,False
5350411.28,21.4,23.8,0.0,7.0,14.0,0,,,,,,,,,,False
5350440.0,21.2,23.5,0.0,5.3,14.4,0,,,,,,,,,,False
5350576.29,22.1,23.7,0.0,11.2,14.0,0,,,,,,,,,,False
5350503.0,18.4,20.5,0.0,9.1,15.8,0,,,,,,,,,,False
5350504.0,18.5,20.7,0.0,9.1,15.8,0,,,,,,,,,,False
5350506.0,18.0,20.0,0.0,9.7,14.0,0,,,,,,,,,,False
5350507.0,18.1,20.1,0.0,9.7,14.0,0,,,,,,,,,,False
5350508.0,18.1,20.1,0.0,9.7,14.0,0,,,,,,,,,,False
5350510.0,18.4,20.2,0.0,10.6,13.7,0,,,,,,,,,,False
5350512.0,18.4,20.3,0.0,10.6,13.7,0,,,,,,,,,,False
5350411.29,21.8,24.6,0.0,6.6,13.7,0,,,,,,,,,,False
5350484.02,21.3,24.1,0.0,4.1,13.3,0,,,,,,,,,,False
5350517.0,19.6,21.8,0.0,10.4,14.8,0,,,,,,,,,,False
5350518.0,18.6,20.7,0.0,9.9,14.8,0,,,,,,,,,,False
5350519.0,19.6,21.7,0.0,11.2,14.4,0,,,,,,,,,,False
5350522.0,19.0,21.0,0.0,10.9,13.7,0,,,,,,,,,,False
5350523.0,19.4,21.5,0.0,11.6,14.0,0,,,,,,,,,,False
5350560.0,22.4,24.5,0.0,11.8,14.8,0,,,,,,,,,,False
5350561.0,21.9,23.7,0.0,13.0,15.5,0,,,,,,,,,,False
5350574.0,21.7,23.5,0.0,12.5,15.1,0,,,,,,,,,,False
5350411.3,21.3,23.9,0.0,8.1,14.0,0,,,,,,,,,,False
5350403.15,21.3,23.5,0.0,6.5,14.0,0,,,,,,,,,,False
5350403.16,21.2,23.7,0.0,5.5,8.6,0,,,,,,,,,,False
5350516.37,20.1,22.3,0.0,11.2,15.1,0,,,,,,,,,,False
5350516.38,19.9,22.1,0.0,11.1,16.2,0,,,,,,,,,,False
5350516.39,21.0,23.2,0.0,13.1,16.2,0,,,,,,,,,,False
5370006.0,22.3,24.1,0.0,9.8,12.2,0,,,,,,,,,,False
5370007.0,22.3,24.1,0.0,9.8,12.2,0,,,,,,,,,,False
5370008.0,22.3,24.0,0.0,9.8,12.2,0,,,,,,,,,,False
5370009.0,22.1,23.9,0.0,10.2,12.2,0,,,,,,,,,,False
5370010.0,22.1,23.9,0.0,10.2,12.2,0,,,,,,,,,,False
5370011.0,22.1,23.9,0.0,10.2,12.2,0,,,,,,,,,,False
5370012.0,22.2,23.9,0.0,10.2,12.2,0,,,,,,,,,,False
5370013.0,22.3,24.2,0.0,9.5,11.9,0,,,,,,,,,,False
5370014.0,22.3,24.2,0.0,9.5,11.9,0,,,,,,,,,,False
5370015.0,22.3,24.2,0.0,9.5,11.9,0,,,,,,,,,,False
5370016.0,22.3,24.2,0.0,9.5,11.9,0,,,,,,,,,,False
5370017.0,23.0,25.3,0.0,7.9,10.8,0,,,,,,,,,,False
5370018.0,22.6,25.0,0.0,5.9,10.8,0,,,,,,,,,,False
5370019.0,22.6,25.0,0.0,5.9,10.8,0,,,,,,,,,,False
5370020.0,22.6,25.0,0.0,5.9,10.8,0,,,,,,,,,,False
5370021.0,22.5,25.1,0.0,4.8,10.4,0,,,,,,,,,,False
5370022.0,22.5,25.1,0.0,4.8,10.4,0,,,,,,,,,,False
5370023.0,22.3,24.1,0.0,9.8,12.2,0,,,,,,,,,,False
5370024.0,22.3,24.1,0.0,9.8,12.2,0,,,,,,,,,,False
5370025.0,22.9,24.8,0.0,9.3,11.9,0,,,,,,,,,,False
5350516.4,20.8,22.9,0.0,13.7,16.6,0,,,,,,,,,,False
5370027.0,22.6,25.8,0.0,2.2,10.4,0,,,,,,,,,,False
5370028.0,22.6,25.7,0.0,2.2,10.4,0,,,,,,,,,,False
5370029.0,22.6,25.8,0.0,2.2,10.4,0,,,,,,,,,,False
5370030.0,23.2,26.0,0.0,4.8,10.4,0,,,,,,,,,,False
5370031.0,23.2,26.0,0.0,4.8,10.4,0,,,,,,,,,,False
5370032.0,23.2,26.0,0.0,4.8,10.4,0,,,,,,,,,,False
5370033.0,23.1,25.9,0.0,4.8,10.4,0,,,,,,,,,,False
5370034.0,23.2,25.8,0.0,5.9,10.8,0,,,,,,,,,,False
5370035.0,23.2,25.8,0.0,5.9,10.8,0,,,,,,,,,,False
5370036.0,23.2,25.9,0.0,5.9,10.8,0,,,,,,,,,,False
5370037.0,23.2,25.8,0.0,5.9,10.8,0,,,,,,,,,,False
5370038.0,23.1,25.7,0.0,5.9,10.8,0,,,,,,,,,,False
5370039.0,23.2,25.8,0.0,5.9,10.8,0,,,,,,,,,,False
5370040.0,23.2,25.8,0.0,5.9,10.8,0,,,,,,,,,,False
5370041.0,23.0,25.4,0.0,7.9,10.8,0,,,,,,,,,,False
5370042.0,23.1,25.5,0.0,7.9,10.8,0,,,,,,,,,,False
5370043.0,23.0,25.4,0.0,7.9,10.8,0,,,,,,,,,,False
5370044.0,23.1,25.2,0.0,8.9,11.2,0,,,,,,,,,,False
5370045.0,23.0,25.4,0.0,7.9,10.8,0,,,,,,,,,,False
5370046.0,22.8,25.6,0.0,4.8,10.4,0,,,,,,,,,,False
5370047.0,22.8,25.5,0.0,4.8,10.4,0,,,,,,,,,,False
5370048.0,23.2,25.9,0.0,5.9,10.8,0,,,,,,,,,,False
5370049.0,23.3,25.9,0.0,5.9,10.8,0,,,,,,,,,,False
5370050.0,23.3,25.9,0.0,5.9,10.8,0,,,,,,,,,,False
5370051.0,23.2,26.0,0.0,4.8,10.4,0,,,,,,,,,,False
5370052.0,23.2,26.0,0.0,4.8,10.4,0,,,,,,,,,,False
5370053.0,23.2,26.0,0.0,4.8,10.4,0,,,,,,,,,,False
5370054.0,23.2,26.0,0.0,4.8,10.4,0,,,,,,,,,,False
5370055.0,22.6,25.8,0.0,2.2,10.4,0,,,,,,,,,,False
5370056.0,22.6,25.9,0.0,2.2,10.4,0,,,,,,,,,,False
5370057.0,22.7,25.9,0.0,2.2,10.4,0,,,,,,,,,,False
5370058.0,23.3,26.1,0.0,4.8,10.4,0,,,,,,,,,,False
5370059.0,23.3,26.1,0.0,4.8,10.4,0,,,,,,,,,,False
5370060.0,23.3,26.1,0.0,4.8,10.4,0,,,,,,,,,,False
5370061.0,23.3,26.1,0.0,4.8,10.4,0,,,,,,,,,,False
5370062.0,23.3,26.0,0.0,5.9,10.8,0,,,,,,,,,,False
5370063.0,23.3,26.0,0.0,5.9,10.8,0,,,,,,,,,,False
5370064.0,23.3,26.0,0.0,5.9,10.8,0,,,,,,,,,,False
5370065.0,23.0,25.8,0.0,4.8,10.4,0,,,,,,,,,,False
5370066.0,23.3,26.0,0.0,5.9,10.8,0,,,,,,,,,,False
5370067.0,21.3,23.9,0.0,6.4,13.0,0,,,,,,,,,,False
5370068.0,21.3,23.8,0.0,6.4,13.0,0,,,,,,,,,,False
5370069.0,19.9,21.9,0.0,9.2,14.4,0,,,,,,,,,,False
5370070.0,19.9,22.0,0.0,9.2,14.4,0,,,,,,,,,,False
5370071.0,22.6,25.8,0.0,2.2,10.4,0,,,,,,,,,,False
5350516.41,20.5,22.7,0.0,12.6,16.2,0,,,,,,,,,,False
5370073.0,19.9,22.0,0.0,9.2,14.4,0,,,,,,,,,,False
5350516.43,20.1,22.3,0.0,11.2,15.1,0,,,,,,,,,,False
5350516.44,20.0,22.2,0.0,11.2,15.1,0,,,,,,,,,,False
5350520.09,19.0,20.9,0.0,10.9,13.7,0,4.0,50.333333333333336,112.0,30.0,892.7999999999998,3.0,46.8,53.2,17.737772585669784,False
5350528.44,19.3,21.3,0.0,11.6,14.0,0,17.333333333333332,74.5,129.83333333333334,34.666666666666664,917.9166666666669,2.6666666666666665,53.3,45.2,18.60646417445483,False
5350528.45,19.6,21.7,0.0,11.8,14.0,0,17.333333333333332,74.5,129.83333333333334,34.666666666666664,917.9166666666669,2.6666666666666665,53.3,45.2,18.60646417445483,False
5350528.46,20.2,22.4,0.0,12.9,15.8,0,17.333333333333332,74.5,129.83333333333334,34.666666666666664,917.9166666666669,2.6666666666666665,53.3,45.2,18.60646417445483,False
5350528.47,20.1,22.3,0.0,11.5,14.4,0,17.333333333333332,74.5,129.83333333333334,34.666666666666664,917.9166666666669,2.6666666666666665,53.3,45.2,18.60646417445483,False
5350528.49,21.0,23.0,0.0,14.4,15.8,0,17.333333333333332,74.5,129.83333333333334,34.666666666666664,917.9166666666669,2.6666666666666665,53.3,45.2,18.60646417445483,False
5350562.12,21.9,24.0,0.0,11.3,14.0,0,17.333333333333332,74.33333333333333,132.33333333333334,35.666666666666664,918.65,3.1666666666666665,54.6,45.7,18.564018691588785,False
5350562.13,21.8,23.6,0.0,13.0,15.5,0,17.333333333333332,74.33333333333333,132.33333333333334,35.666666666666664,918.65,3.1666666666666665,54.6,45.7,18.564018691588785,False
5350562.14,22.3,24.6,0.0,10.4,15.5,0,,,,,,,,,,False
5350562.15,22.3,24.5,0.0,10.4,15.5,0,,,,,,,,,,False
5350572.09,21.7,23.4,0.0,12.5,15.1,0,,,,,,,,,,False
5350572.1,21.7,23.4,0.0,12.5,15.1,0,,,,,,,,,,False
5350573.1,21.7,23.6,0.0,12.0,15.5,0,,,,,,,,,,False
5350573.11,21.7,23.6,0.0,12.0,15.5,0,,,,,,,,,,False
5350576.31,22.3,23.7,0.0,11.2,14.4,0,,,,,,,,,,False
5350576.33,22.4,23.8,0.0,11.2,14.4,0,,,,,,,,,,False
5350576.34,22.3,23.8,0.0,11.4,14.4,0,,,,,,,,,,False
5350576.43,22.4,23.9,0.0,11.4,14.4,0,,,,,,,,,,False
5350576.44,22.1,23.8,0.0,11.2,14.0,0,,,,,,,,,,False
5370002.06,21.9,23.6,0.0,9.8,11.9,0,,,,,,,,,,False
5370080.06,22.3,24.0,0.0,10.2,12.2,0,,,,,,,,,,False
5370080.07,22.2,24.0,0.0,10.4,11.9,0,,,,,,,,,,False
5350516.48,20.6,22.8,0.0,12.6,16.2,0,,,,,,,,,,False
5350576.52,22.0,23.6,0.0,11.2,14.0,0,,,,,,,,,,False
5350576.53,22.3,23.8,0.0,11.4,14.4,0,,,,,,,,,,False
5350576.54,22.3,23.7,0.0,10.7,15.1,0,,,,,,,,,,False
5350400.17,21.3,24.6,0.0,4.5,7.6,0,,,,,,,,,,False
5350400.18,21.1,24.4,0.0,6.4,8.6,1,,,,,,,,,,False
5350401.18,21.6,24.8,0.0,6.0,7.9,1,,,,,,,,,,False
5350401.19,21.3,24.5,0.0,6.1,7.9,0,,,,,,,,,,False
5350401.2,21.3,24.5,0.0,6.1,7.9,0,,,,,,,,,,False
5350401.21,21.3,24.5,0.0,6.1,7.9,0,,,,,,,,,,False
5350401.22,21.4,24.7,0.0,5.6,7.6,0,,,,,,,,,,False
5350401.23,21.4,24.6,0.0,5.6,7.6,0,,,,,,,,,,False
5350402.12,21.8,24.9,0.0,6.1,8.3,0,,,,,,,,,,False
5350402.13,21.9,25.0,0.0,6.1,8.3,0,,,,,,,,,,False
5350403.09,21.3,24.1,0.0,6.0,8.3,0,,,,,,,,,,False
5350403.1,21.3,23.8,0.0,6.1,8.3,0,,,,,,,,,,False
5350403.11,21.2,23.8,0.0,5.3,7.9,0,,,,,,,,,,False
5350403.12,21.1,23.8,0.0,5.3,7.9,0,,,,,,,,,,False
5350403.13,21.1,24.0,0.0,5.2,7.6,0,,,,,,,,,,False
5350403.14,21.2,23.9,0.0,5.3,7.9,0,,,,,,,,,,False
5350411.15,21.2,23.6,0.0,7.1,14.0,0,,,,,,,,,,False
5350412.19,22.1,24.5,0.0,9.5,13.7,0,,,,,,,,,,False
5350412.2,21.8,24.2,0.0,9.1,13.7,0,,,,,,,,,,False
5350576.55,22.4,23.7,0.0,10.7,15.1,0,,,,,,,,,,False
5350576.57,22.8,25.0,0.0,11.3,13.7,0,,,,,,,,,,False
5350576.59,22.3,23.7,0.0,10.7,15.1,0,,,,,,,,,,False
5350576.62,21.9,23.9,0.0,12.2,15.1,0,,,,,,,,,,False
5350576.63,22.7,24.9,0.0,11.3,13.7,0,,,,,,,,,,False
5350576.65,21.9,23.9,0.0,12.2,15.1,0,,,,,,,,,,False
5350576.66,22.6,24.1,0.0,9.7,14.4,0,,,,,,,,,,False
5350576.68,22.8,24.6,0.0,10.2,14.8,0,,,,,,,,,,False
5350576.69,22.8,24.7,0.0,10.2,14.8,0,,,,,,,,,,False
5350400.02,21.2,24.1,0.0,5.2,7.6,0,,,,,,,,,,False
5350402.01,21.9,24.6,0.0,8.2,9.4,0,,,,,,,,,,False
5350402.02,22.1,24.8,0.0,7.9,9.4,0,,,,,,,,,,False
5350402.03,22.1,24.8,0.0,7.9,9.4,0,,,,,,,,,,False
5350422.02,21.2,23.4,0.0,6.9,14.8,0,,,,,,,,,,False
5350411.16,20.7,22.7,0.0,7.6,14.8,0,,,,,,,,,,False
5350411.17,21.2,23.5,0.0,7.0,14.8,0,8.166666666666666,60.833333333333336,135.66666666666666,46.5,940.2666666666668,3.3333333333333335,50.8,47.4,17.47157320872274,False
5350411.18,21.2,23.6,0.0,7.0,14.0,0,10.833333333333334,65.5,135.66666666666666,42.833333333333336,947.1166666666668,3.0,50.7,44.2,17.896183800623053,False
5350411.19,21.5,23.9,0.0,7.0,14.0,0,10.833333333333334,65.5,135.66666666666666,42.833333333333336,947.1166666666668,3.0,50.7,44.2,17.896183800623053,False
5350400.19,21.2,24.1,0.0,5.2,7.6,0,6.5,59.333333333333336,136.33333333333334,43.833333333333336,993.5666666666666,3.3333333333333335,51.1,43.3,17.579906542056072,False
5350400.2,21.1,24.4,0.0,4.3,7.2,0,,,,,,,,,,False
5370081.0,22.8,25.0,0.0,8.4,11.5,0,,,,,,,,,,False
5370082.0,21.9,25.1,0.0,2.2,11.2,0,,,,,,,,,,False
5370083.0,21.9,25.1,0.0,2.2,11.2,0,,,,,,,,,,False
5350400.21,21.1,24.5,0.0,4.3,7.6,0,6.5,59.333333333333336,136.33333333333334,43.833333333333336,993.5666666666666,3.3333333333333335,51.1,43.3,17.579906542056072,False
5350400.22,21.3,24.7,0.0,4.3,7.6,0,6.5,59.333333333333336,136.33333333333334,43.833333333333336,993.5666666666666,3.3333333333333335,51.1,43.3,17.579906542056072,False
5370124.0,22.5,24.6,0.0,8.7,11.9,0,,,,,,,,,,False
5350424.14,20.7,22.8,0.0,6.9,15.5,0,8.166666666666666,60.833333333333336,135.66666666666666,46.5,940.2666666666668,3.3333333333333335,50.8,47.4,17.47157320872274,False
5370131.0,23.0,25.1,0.0,9.4,11.2,0,,,,,,,,,,False
5370132.0,23.2,25.3,0.0,8.9,11.2,0,,,,,,,,,,False
5350424.15,20.8,22.9,0.0,6.9,15.5,0,6.0,58.666666666666664,137.16666666666666,48.833333333333336,933.0666666666666,3.0,50.9,47.4,17.24563862928349,False
5350424.16,20.8,22.8,0.0,7.2,15.1,0,8.166666666666666,60.833333333333336,135.66666666666666,46.5,940.2666666666668,3.3333333333333335,50.8,47.4,17.47157320872274,False
5350400.23,21.4,24.7,0.0,4.5,7.6,0,7.0,61.666666666666664,129.83333333333334,38.0,990.9166666666666,3.6666666666666665,52.8,45.8,17.822819314641745,False
5350411.21,21.6,24.2,0.0,7.8,13.7,0,,,,,,,,,,False
5350411.22,21.3,23.7,0.0,7.1,14.0,0,,,,,,,,,,False
5350411.23,21.6,24.2,0.0,7.5,13.7,0,,,,,,,,,,False
5350411.24,21.3,23.6,0.0,7.8,14.0,0,,,,,,,,,,False
5350411.25,21.4,23.7,0.0,7.8,14.0,0,,,,,,,,,,False
5350424.13,21.0,23.2,0.0,6.4,14.8,0,,,,,,,,,,False
5350516.47,20.3,22.3,0.0,13.0,16.9,0,,,,,,,,,,False
5350575.07,22.2,24.0,0.0,10.9,15.1,0,,,,,,,,,,False
5350575.08,22.0,24.0,0.0,11.2,14.8,0,,,,,,,,,,False
5350576.45,22.5,24.5,0.0,10.5,15.1,0,,,,,,,,,,False
5350576.46,22.5,24.4,0.0,10.5,15.1,0,,,,,,,,,,False
5350576.47,22.8,24.5,0.0,10.2,14.8,0,,,,,,,,,,False
5350576.49,22.3,23.8,0.0,11.4,14.4,0,,,,,,,,,,False
5350576.5,22.4,23.9,0.0,11.4,14.4,0,,,,,,,,,,False
5350442.04,21.5,24.1,0.0,4.2,11.9,0,,,,,,,,,,False
5350442.05,21.5,24.1,0.0,4.2,11.9,0,,,,,,,,,,False
5350442.06,21.1,23.6,0.0,4.9,12.2,0,,,,,,,,,,False
5350420.14,21.8,24.5,0.0,6.6,13.7,0,,,,,,,,,,False
5350420.15,21.6,24.4,0.0,6.4,8.6,0,,,,,,,,,,False
5350400.03,21.4,24.5,0.0,5.3,7.6,1,,,,,,,,,,False
5350402.04,21.9,24.6,0.0,8.2,9.4,0,,,,,,,,,,False
5350402.05,22.0,24.8,0.0,8.2,9.4,0,,,,,,,,,,False
5350402.06,22.1,24.8,0.0,7.9,9.4,0,,,,,,,,,,False
5350402.07,21.7,24.5,0.0,6.4,8.6,0,,,,,,,,,,False
5350402.08,21.6,24.4,0.0,6.4,8.6,0,,,,,,,,,,False
5350412.01,21.8,23.9,0.0,11.1,14.8,0,,,,,,,,,,False
5350412.02,22.1,24.3,0.0,10.5,14.0,0,,,,,,,,,,False
5350421.01,21.9,24.6,0.0,6.6,13.7,0,,,,,,,,,,False
5350423.01,21.5,23.8,0.0,6.6,14.0,0,,,,,,,,,,False
5350423.02,21.2,23.5,0.0,7.0,14.8,0,,,,,,,,,,False
5350442.02,21.5,24.0,0.0,5.1,14.0,0,,,,,,,,,,False
5350500.01,18.2,20.2,0.0,9.7,14.0,0,,,,,,,,,,False
5350500.02,17.4,19.2,0.0,10.1,13.7,0,,,,,,,,,,False
5350501.01,18.6,20.8,0.0,8.5,16.6,0,,,,,,,,,,False
5350501.02,17.6,19.5,0.0,9.5,14.8,0,,,,,,,,,,False
5350502.01,18.5,20.7,0.0,8.5,16.6,0,,,,,,,,,,False
5350502.02,18.5,20.6,0.0,9.1,15.8,0,,,,,,,,,,False
5350505.01,18.8,20.9,0.0,9.9,14.8,0,,,,,,,,,,False
5350505.02,17.6,19.5,0.0,9.5,14.8,0,,,,,,,,,,False
5350509.01,18.5,20.4,0.0,10.6,13.7,0,,,,,,,,,,False
